time,day,event,estrazione,play_id,colpo,ambata,ambi,cluster,outcome,hit_ambi,hit_ranks,v48_play,v48_hit,v48_stop,v48_cost,v48_gross,v48_net,v48_roi,spy_id,spy,spy_condition,spy_followers,spy_network,spy_level,spy_horizon,spy_k1,spy_k2,spy_k3,spy_hit_nums,spy_cost,spy_gross,spy_net,spy_roi,playable_id,playable_colpo,playable_ambata,playable_ambi,playable_outcome,playable_hit_ambata,playable_hit_ambi,playable_support,playable_terno,playable_hit_terno,playable_terno_cost,playable_terno_gross
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,113,87,NC2_W5,90-89-88,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,114,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,3,1,0,0,1,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,115,22,NC2_W3_gap,89-88-90,DECINA,MULTIPLA,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,116,23,C1_exact,88-57-14,ALTRO,MULTIPLA,3,1,0,0,14,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,117,18,C1_exact,90-86-87,DECINA,MULTIPLA,3,1,1,0,86-90,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,118,9,C1_exact,90-62-89,ALTRO,MULTIPLA,3,1,1,0,62-90,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,119,56,NC3_W5_gap,55-21-4,PONTE_55,FORTE,3,1,1,0,4-55,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H3,188,,3,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,120,10,C1_exact,5-90-89,MOD5,NORMALE,3,1,0,0,89,3.00,0.00,-3.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,121,89,C1_exact,55-70-33,ALTRO,MULTIPLA,2,1,0,0,70,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,122,72,C3plus,10-89-87,ALTRO,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,123,10,C2_exact,5-87-77,ALTRO,MULTIPLA,2,0,0,0,,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,124,51,NC2_W5,63-45-66,ALTRO,MULTIPLA,2,1,0,0,63,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,125,81,C1_exact,55-68-21,ALTRO,MULTIPLA,2,1,0,0,21,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,126,12,NC2_W5,14-17-59,DECINA,MULTIPLA,2,1,1,0,14-59,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,127,89,NC2_W5,88-90-84,DECINA,MULTIPLA,2,1,1,0,84-90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,128,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,2,1,0,0,75,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,129,4,C1_exact,88-89-90,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,130,12,C1_exact,89-86-90,DECINA,MULTIPLA,2,1,1,0,86-90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,131,13,C1_exact,89-90-50,ALTRO,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,132,3,C1_exact,90-89-9,ALTRO,MULTIPLA,2,1,1,0,9-90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,133,14,C1_exact,90-89-88,DECINA,MULTIPLA,2,1,0,0,90,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H2,188,,2,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,134,56,NC3_W5_gap,55-21-4,PONTE_55,FORTE,2,1,0,0,21,2.00,0.00,-2.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,135,90,C1_exact,55-45-24,MOD5,MULTIPLA,1,1,0,0,24,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,136,14,C2_exact,2-40-76,ALTRO,MULTIPLA,1,1,0,0,40,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,137,3,C2_exact,2-30-45,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,138,75,NC3_W5_gap,21-7-90,ALTRO,MULTIPLA,1,1,1,0,21-90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,139,6,NC3_W5_gap,90-9-36,ALTRO,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,140,51,NC2_W5,63-45-66,ALTRO,MULTIPLA,1,1,0,0,63,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,141,90,NC2_W5,87-89-88,DECINA,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,142,80,C1_exact,3-55-44,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,143,12,NC2_W5,14-17-59,DECINA,MULTIPLA,1,1,1,0,14-17,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,144,61,C1_exact,19-59-83,ALTRO,MULTIPLA,1,1,0,0,83,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,145,89,NC2_W5,88-90-84,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,146,9,NC2_W3_gap,88-90-89,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,147,67,NC2_W5,1-71-75,ALTRO,MULTIPLA,1,1,0,0,75,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,148,23,NC2_W3_gap,88-89-83,MOD5,MULTIPLA,1,1,0,0,83,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,149,80,NC2_W5,22-88-86,ALTRO,MULTIPLA,1,1,0,0,86,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,150,23,C1_exact,88-57-14,ALTRO,MULTIPLA,1,1,0,0,14,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,151,84,NC2_W5,90-87-88,DECINA,MULTIPLA,1,1,0,0,90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,152,24,C1_exact,88-69-87,ALTRO,MULTIPLA,1,0,0,0,,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_CLOSE_H1,188,,1,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,153,9,C1_exact,90-62-89,ALTRO,MULTIPLA,1,1,1,0,62-90,1.00,0.00,-1.00,-100.0000,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,154,24,NC3_W5_gap,16-57-45,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,155,75,NC3_W5_gap,21-7-90,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,156,85,C1_exact,55-49-48,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,157,39,NC2_W5,81-25-79,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,158,21,C1_exact,51-88-84,ALTRO,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,159,17,C1_exact,90-86-88,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,160,8,C1_exact,87-90-89,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
2026-07-31 15:40:26,2026-07-31,SPY_OPEN,188,,,,,,,,,0,0,0,0.00,0.00,0.00,0.0000,161,84,NC2_W5,90-87-88,DECINA,MULTIPLA,,,,,,,,,,,,,,,,,,,,,
